id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_register_close_accountant,cash.register.close.accountant,model_cash_register_close,account.group_account_user,1,1,1,1
access_cash_register_close_line_accountant,cash.register.close.line.accountant,model_cash_register_close_line,account.group_account_user,1,1,1,1
access_cash_denomination_accountant,cash.denomination.accountant,model_cash_denomination,account.group_account_user,1,1,1,1
access_cash_register_denomination_line_accountant,cash.register.denomination.line.accountant,model_cash_register_denomination_line,account.group_account_user,1,1,1,1
access_cash_register_bad_bills_accountant,cash.register.bad.bills.accountant,model_cash_register_bad_bills,account.group_account_user,1,1,1,1
access_cash_register_bank_line_accountant,cash.register.bank.line.accountant,model_cash_register_bank_line,account.group_account_user,1,1,1,1
access_cash_register_close_wizard_accountant,cash.register.close.wizard.accountant,model_cash_register_close_wizard,account.group_account_user,1,1,1,1
access_cash_register_close_all_accountant,cash.register.close.all.accountant,model_cash_register_close_all,account.group_account_user,1,1,1,1
access_cash_register_mass_close_wizard_accountant,cash.register.mass.close.wizard.accountant,model_cash_register_mass_close_wizard,account.group_account_user,1,1,1,1
access_cash_register_mass_confirm_wizard_accountant,cash.register.mass.confirm.wizard.accountant,model_cash_register_mass_confirm_wizard,account.group_account_user,1,1,1,1
access_cash_register_copy_previous_wizard_accountant,cash.register.copy.previous.wizard.accountant,model_cash_register_copy_previous_wizard,account.group_account_user,1,1,1,1
access_cash_register_copy_previous_wizard_denom_line_accountant,cash.register.copy.previous.wizard.denom.line.accountant,model_cash_register_copy_previous_wizard_denom_line,account.group_account_user,1,1,1,1
access_cash_register_copy_previous_wizard_bad_line_accountant,cash.register.copy.previous.wizard.bad.line.accountant,model_cash_register_copy_previous_wizard_bad_line,account.group_account_user,1,1,1,1
access_cash_register_consolidated_accountant,cash.register.consolidated.accountant,model_cash_register_consolidated,account.group_account_user,1,0,0,0
access_cash_register_consolidated_line_accountant,cash.register.consolidated.line.accountant,model_cash_register_consolidated_line,account.group_account_user,1,0,0,0
access_cash_register_executive_dashboard_accountant,cash.register.executive.dashboard.accountant,model_cash_register_executive_dashboard,account.group_account_user,1,1,1,1
access_cash_register_consolidated_report_wizard_accountant,cash.register.consolidated.report.wizard.accountant,model_cash_register_consolidated_report_wizard,account.group_account_user,1,1,1,1
